agency_cd,site_no,datetime,tz_cd,176831_00065,176831_00065_cd
USGS,02130561,2018-09-20 00:00,EDT,89.79,P
USGS,02130561,2018-09-20 00:15,EDT,89.74,P
USGS,02130561,2018-09-20 00:30,EDT,89.74,P
USGS,02130561,2018-09-20 00:45,EDT,89.67,P
USGS,02130561,2018-09-20 01:00,EDT,89.65,P
USGS,02130561,2018-09-20 01:15,EDT,89.58,P
USGS,02130561,2018-09-20 01:30,EDT,89.61,P
USGS,02130561,2018-09-20 01:45,EDT,89.40,P
USGS,02130561,2018-09-20 02:00,EDT,89.54,P
USGS,02130561,2018-09-20 02:15,EDT,89.33,P
USGS,02130561,2018-09-20 02:30,EDT,89.43,P
USGS,02130561,2018-09-20 02:45,EDT,89.45,P
USGS,02130561,2018-09-20 03:00,EDT,89.33,P
USGS,02130561,2018-09-20 03:15,EDT,89.33,P
USGS,02130561,2018-09-20 03:30,EDT,89.17,P
USGS,02130561,2018-09-20 03:45,EDT,89.22,P
USGS,02130561,2018-09-20 04:00,EDT,89.32,P
USGS,02130561,2018-09-20 04:15,EDT,89.25,P
USGS,02130561,2018-09-20 04:30,EDT,89.14,P
USGS,02130561,2018-09-20 04:45,EDT,89.07,P
USGS,02130561,2018-09-20 05:00,EDT,89.13,P
USGS,02130561,2018-09-20 05:15,EDT,89.01,P
USGS,02130561,2018-09-20 05:30,EDT,89.12,P
USGS,02130561,2018-09-20 05:45,EDT,89.00,P
USGS,02130561,2018-09-20 06:00,EDT,88.91,P
USGS,02130561,2018-09-20 06:15,EDT,88.92,P
USGS,02130561,2018-09-20 06:30,EDT,88.91,P
USGS,02130561,2018-09-20 06:45,EDT,88.66,P
USGS,02130561,2018-09-20 07:00,EDT,88.79,P
USGS,02130561,2018-09-20 07:15,EDT,88.74,P
USGS,02130561,2018-09-20 07:30,EDT,88.60,P
USGS,02130561,2018-09-20 07:45,EDT,88.54,P
USGS,02130561,2018-09-20 08:00,EDT,88.49,P
USGS,02130561,2018-09-20 08:15,EDT,88.38,P
USGS,02130561,2018-09-20 08:30,EDT,88.47,P
USGS,02130561,2018-09-20 08:45,EDT,88.54,P
USGS,02130561,2018-09-20 09:00,EDT,88.28,P
USGS,02130561,2018-09-20 09:15,EDT,88.34,P
USGS,02130561,2018-09-20 09:30,EDT,88.21,P
USGS,02130561,2018-09-20 09:45,EDT,88.25,P
USGS,02130561,2018-09-20 10:00,EDT,88.42,P
USGS,02130561,2018-09-20 10:15,EDT,88.13,P
USGS,02130561,2018-09-20 10:30,EDT,88.14,P
USGS,02130561,2018-09-20 10:45,EDT,87.88,P
USGS,02130561,2018-09-20 11:00,EDT,87.89,P
USGS,02130561,2018-09-20 11:15,EDT,87.92,P
USGS,02130561,2018-09-20 11:30,EDT,87.94,P
USGS,02130561,2018-09-20 11:45,EDT,87.58,P
USGS,02130561,2018-09-20 12:00,EDT,87.62,P
USGS,02130561,2018-09-20 12:15,EDT,87.51,P
USGS,02130561,2018-09-20 12:30,EDT,87.70,P
USGS,02130561,2018-09-20 12:45,EDT,87.55,P
USGS,02130561,2018-09-20 13:00,EDT,87.49,P
USGS,02130561,2018-09-20 13:15,EDT,87.49,P
USGS,02130561,2018-09-20 13:30,EDT,87.42,P
USGS,02130561,2018-09-20 13:45,EDT,87.27,P
USGS,02130561,2018-09-20 14:00,EDT,87.23,P
USGS,02130561,2018-09-20 14:15,EDT,87.34,P
USGS,02130561,2018-09-20 14:30,EDT,87.11,P
USGS,02130561,2018-09-20 14:45,EDT,87.18,P
USGS,02130561,2018-09-20 15:00,EDT,87.23,P
USGS,02130561,2018-09-20 15:15,EDT,86.74,P
USGS,02130561,2018-09-20 15:30,EDT,86.76,P
USGS,02130561,2018-09-20 15:45,EDT,86.82,P
USGS,02130561,2018-09-20 16:00,EDT,86.70,P
USGS,02130561,2018-09-20 16:15,EDT,86.70,P
USGS,02130561,2018-09-20 16:30,EDT,86.97,P
USGS,02130561,2018-09-20 16:45,EDT,86.84,P
USGS,02130561,2018-09-20 17:00,EDT,86.55,P
USGS,02130561,2018-09-20 17:15,EDT,86.58,P
USGS,02130561,2018-09-20 17:30,EDT,86.02,P
USGS,02130561,2018-09-20 17:45,EDT,86.72,P
USGS,02130561,2018-09-20 18:00,EDT,86.39,P
USGS,02130561,2018-09-20 18:15,EDT,85.87,P
USGS,02130561,2018-09-20 18:30,EDT,86.07,P
USGS,02130561,2018-09-20 18:45,EDT,86.11,P
USGS,02130561,2018-09-20 19:00,EDT,85.97,P
USGS,02130561,2018-09-20 19:15,EDT,86.17,P
USGS,02130561,2018-09-20 19:30,EDT,85.85,P
USGS,02130561,2018-09-20 19:45,EDT,86.02,P
USGS,02130561,2018-09-20 20:00,EDT,85.96,P
USGS,02130561,2018-09-20 20:15,EDT,85.90,P
USGS,02130561,2018-09-20 20:30,EDT,85.80,P
USGS,02130561,2018-09-20 20:45,EDT,85.56,P
USGS,02130561,2018-09-20 21:00,EDT,85.17,P
USGS,02130561,2018-09-20 21:15,EDT,85.44,P
USGS,02130561,2018-09-20 21:30,EDT,85.50,P
USGS,02130561,2018-09-20 21:45,EDT,85.48,P
USGS,02130561,2018-09-20 22:00,EDT,85.39,P
USGS,02130561,2018-09-20 22:15,EDT,85.26,P
USGS,02130561,2018-09-20 22:30,EDT,85.27,P
USGS,02130561,2018-09-20 22:45,EDT,85.24,P
USGS,02130561,2018-09-20 23:00,EDT,85.38,P
USGS,02130561,2018-09-20 23:15,EDT,85.01,P
USGS,02130561,2018-09-20 23:30,EDT,85.37,P
USGS,02130561,2018-09-20 23:45,EDT,85.19,P
USGS,02130561,2018-09-21 00:00,EDT,84.54,P
USGS,02130561,2018-09-21 00:15,EDT,84.67,P
USGS,02130561,2018-09-21 00:30,EDT,84.82,P
USGS,02130561,2018-09-21 00:45,EDT,84.95,P
USGS,02130561,2018-09-21 01:00,EDT,84.87,P
USGS,02130561,2018-09-21 01:15,EDT,84.58,P
USGS,02130561,2018-09-21 01:30,EDT,84.66,P
USGS,02130561,2018-09-21 01:45,EDT,84.31,P
USGS,02130561,2018-09-21 02:00,EDT,83.84,P
USGS,02130561,2018-09-21 02:15,EDT,84.16,P
USGS,02130561,2018-09-21 02:30,EDT,83.86,P
USGS,02130561,2018-09-21 02:45,EDT,83.67,P
USGS,02130561,2018-09-21 03:00,EDT,83.95,P
USGS,02130561,2018-09-21 03:15,EDT,84.09,P
USGS,02130561,2018-09-21 03:30,EDT,83.60,P
USGS,02130561,2018-09-21 03:45,EDT,83.64,P
USGS,02130561,2018-09-21 04:00,EDT,83.90,P
USGS,02130561,2018-09-21 04:15,EDT,83.85,P
USGS,02130561,2018-09-21 04:30,EDT,83.86,P
USGS,02130561,2018-09-21 04:45,EDT,84.11,P
USGS,02130561,2018-09-21 05:00,EDT,83.87,P
USGS,02130561,2018-09-21 05:15,EDT,83.61,P
USGS,02130561,2018-09-21 05:30,EDT,83.49,P
USGS,02130561,2018-09-21 05:45,EDT,83.47,P
USGS,02130561,2018-09-21 06:00,EDT,83.48,P
USGS,02130561,2018-09-21 06:15,EDT,83.42,P
USGS,02130561,2018-09-21 06:30,EDT,83.43,P
USGS,02130561,2018-09-21 06:45,EDT,83.40,P
USGS,02130561,2018-09-21 07:00,EDT,83.24,P
USGS,02130561,2018-09-21 07:15,EDT,83.12,P
USGS,02130561,2018-09-21 07:30,EDT,83.24,P
USGS,02130561,2018-09-21 07:45,EDT,83.04,P
USGS,02130561,2018-09-21 08:00,EDT,82.98,P
USGS,02130561,2018-09-21 08:15,EDT,83.17,P
USGS,02130561,2018-09-21 08:30,EDT,82.84,P
USGS,02130561,2018-09-21 08:45,EDT,82.91,P
USGS,02130561,2018-09-21 09:00,EDT,82.74,P
USGS,02130561,2018-09-21 09:15,EDT,82.71,P
USGS,02130561,2018-09-21 09:30,EDT,82.79,P
USGS,02130561,2018-09-21 09:45,EDT,82.60,P
USGS,02130561,2018-09-21 10:00,EDT,82.54,P
USGS,02130561,2018-09-21 10:15,EDT,82.55,P
USGS,02130561,2018-09-21 10:30,EDT,82.53,P
USGS,02130561,2018-09-21 10:45,EDT,82.41,P
USGS,02130561,2018-09-21 11:00,EDT,82.34,P
USGS,02130561,2018-09-21 11:15,EDT,82.23,P
USGS,02130561,2018-09-21 11:30,EDT,82.16,P
USGS,02130561,2018-09-21 11:45,EDT,81.97,P
USGS,02130561,2018-09-21 12:00,EDT,82.04,P
USGS,02130561,2018-09-21 12:15,EDT,81.99,P
USGS,02130561,2018-09-21 12:30,EDT,82.01,P
USGS,02130561,2018-09-21 12:45,EDT,82.08,P
USGS,02130561,2018-09-21 13:00,EDT,81.81,P
USGS,02130561,2018-09-21 13:15,EDT,81.86,P
USGS,02130561,2018-09-21 13:30,EDT,81.84,P
USGS,02130561,2018-09-21 13:45,EDT,81.78,P
USGS,02130561,2018-09-21 14:00,EDT,81.69,P
USGS,02130561,2018-09-21 14:15,EDT,81.52,P
USGS,02130561,2018-09-21 14:30,EDT,81.31,P
USGS,02130561,2018-09-21 14:45,EDT,81.29,P
USGS,02130561,2018-09-21 15:00,EDT,81.42,P
USGS,02130561,2018-09-21 15:15,EDT,81.39,P
USGS,02130561,2018-09-21 15:30,EDT,81.44,P
USGS,02130561,2018-09-21 15:45,EDT,81.19,P
USGS,02130561,2018-09-21 16:00,EDT,81.01,P
USGS,02130561,2018-09-21 16:15,EDT,81.02,P
USGS,02130561,2018-09-21 16:30,EDT,80.92,P
USGS,02130561,2018-09-21 16:45,EDT,80.86,P
USGS,02130561,2018-09-21 17:00,EDT,80.88,P
USGS,02130561,2018-09-21 17:15,EDT,80.65,P
USGS,02130561,2018-09-21 17:30,EDT,80.88,P
USGS,02130561,2018-09-21 17:45,EDT,80.37,P
USGS,02130561,2018-09-21 18:00,EDT,80.54,P
USGS,02130561,2018-09-21 18:15,EDT,80.48,P
USGS,02130561,2018-09-21 18:30,EDT,80.13,P
USGS,02130561,2018-09-21 18:45,EDT,80.29,P
USGS,02130561,2018-09-21 19:00,EDT,80.20,P
USGS,02130561,2018-09-21 19:15,EDT,80.21,P
USGS,02130561,2018-09-21 19:30,EDT,79.99,P
USGS,02130561,2018-09-21 19:45,EDT,79.99,P
USGS,02130561,2018-09-21 20:00,EDT,79.94,P
USGS,02130561,2018-09-21 20:15,EDT,79.68,P
USGS,02130561,2018-09-21 20:30,EDT,79.66,P
USGS,02130561,2018-09-21 20:45,EDT,79.53,P
USGS,02130561,2018-09-21 21:00,EDT,79.68,P
USGS,02130561,2018-09-21 21:15,EDT,79.52,P
USGS,02130561,2018-09-21 21:30,EDT,79.36,P
USGS,02130561,2018-09-21 21:45,EDT,79.38,P
USGS,02130561,2018-09-21 22:00,EDT,79.26,P
USGS,02130561,2018-09-21 22:15,EDT,79.14,P
USGS,02130561,2018-09-21 22:30,EDT,79.16,P
USGS,02130561,2018-09-21 22:45,EDT,78.91,P
USGS,02130561,2018-09-21 23:00,EDT,78.80,P
USGS,02130561,2018-09-21 23:15,EDT,78.86,P
USGS,02130561,2018-09-21 23:30,EDT,78.67,P
USGS,02130561,2018-09-21 23:45,EDT,78.72,P
USGS,02130561,2018-09-22 00:00,EDT,78.52,P
USGS,02130561,2018-09-22 00:15,EDT,78.58,P
USGS,02130561,2018-09-22 00:30,EDT,78.43,P
USGS,02130561,2018-09-22 00:45,EDT,78.46,P
USGS,02130561,2018-09-22 01:00,EDT,78.16,P
USGS,02130561,2018-09-22 01:15,EDT,78.28,P
USGS,02130561,2018-09-22 01:30,EDT,78.24,P
USGS,02130561,2018-09-22 01:45,EDT,77.92,P
USGS,02130561,2018-09-22 02:00,EDT,78.00,P
USGS,02130561,2018-09-22 02:15,EDT,77.79,P
USGS,02130561,2018-09-22 02:30,EDT,77.92,P
USGS,02130561,2018-09-22 02:45,EDT,77.97,P
USGS,02130561,2018-09-22 03:00,EDT,77.64,P
USGS,02130561,2018-09-22 03:15,EDT,77.73,P
USGS,02130561,2018-09-22 03:30,EDT,77.66,P
USGS,02130561,2018-09-22 03:45,EDT,77.65,P
USGS,02130561,2018-09-22 04:00,EDT,77.48,P
USGS,02130561,2018-09-22 04:15,EDT,77.49,P
USGS,02130561,2018-09-22 04:30,EDT,77.62,P
USGS,02130561,2018-09-22 04:45,EDT,77.58,P
USGS,02130561,2018-09-22 05:00,EDT,77.62,P
USGS,02130561,2018-09-22 05:15,EDT,77.61,P
USGS,02130561,2018-09-22 05:30,EDT,77.50,P
USGS,02130561,2018-09-22 05:45,EDT,77.48,P
USGS,02130561,2018-09-22 06:00,EDT,77.51,P
USGS,02130561,2018-09-22 06:15,EDT,77.34,P
USGS,02130561,2018-09-22 06:30,EDT,77.61,P
USGS,02130561,2018-09-22 06:45,EDT,77.44,P
USGS,02130561,2018-09-22 07:00,EDT,77.30,P
USGS,02130561,2018-09-22 07:15,EDT,77.37,P
USGS,02130561,2018-09-22 07:30,EDT,77.25,P
USGS,02130561,2018-09-22 07:45,EDT,77.43,P
USGS,02130561,2018-09-22 08:00,EDT,77.31,P
USGS,02130561,2018-09-22 08:15,EDT,77.26,P
USGS,02130561,2018-09-22 08:30,EDT,77.35,P
USGS,02130561,2018-09-22 08:45,EDT,77.38,P
USGS,02130561,2018-09-22 09:00,EDT,77.32,P
USGS,02130561,2018-09-22 09:15,EDT,77.23,P
USGS,02130561,2018-09-22 09:30,EDT,77.15,P
USGS,02130561,2018-09-22 09:45,EDT,77.13,P
USGS,02130561,2018-09-22 10:00,EDT,77.24,P
USGS,02130561,2018-09-22 10:15,EDT,76.89,P
USGS,02130561,2018-09-22 10:30,EDT,76.85,P
USGS,02130561,2018-09-22 10:45,EDT,76.83,P
USGS,02130561,2018-09-22 11:00,EDT,76.72,P
USGS,02130561,2018-09-22 11:15,EDT,76.77,P
USGS,02130561,2018-09-22 11:30,EDT,76.89,P
USGS,02130561,2018-09-22 11:45,EDT,76.69,P
USGS,02130561,2018-09-22 12:00,EDT,76.73,P
USGS,02130561,2018-09-22 12:15,EDT,76.62,P
USGS,02130561,2018-09-22 12:30,EDT,76.49,P
USGS,02130561,2018-09-22 12:45,EDT,76.45,P
USGS,02130561,2018-09-22 13:00,EDT,76.39,P
USGS,02130561,2018-09-22 13:15,EDT,76.46,P
USGS,02130561,2018-09-22 13:30,EDT,76.26,P
USGS,02130561,2018-09-22 13:45,EDT,76.32,P
USGS,02130561,2018-09-22 14:00,EDT,76.19,P
USGS,02130561,2018-09-22 14:15,EDT,76.26,P
USGS,02130561,2018-09-22 14:30,EDT,76.19,P
USGS,02130561,2018-09-22 14:45,EDT,76.02,P
USGS,02130561,2018-09-22 15:00,EDT,76.05,P
USGS,02130561,2018-09-22 15:15,EDT,75.76,P
USGS,02130561,2018-09-22 15:30,EDT,75.81,P
USGS,02130561,2018-09-22 15:45,EDT,75.83,P
USGS,02130561,2018-09-22 16:00,EDT,75.67,P
USGS,02130561,2018-09-22 16:15,EDT,75.49,P
USGS,02130561,2018-09-22 16:30,EDT,75.56,P
USGS,02130561,2018-09-22 16:45,EDT,75.44,P
USGS,02130561,2018-09-22 17:00,EDT,75.47,P
USGS,02130561,2018-09-22 17:15,EDT,75.31,P
USGS,02130561,2018-09-22 17:30,EDT,75.23,P
USGS,02130561,2018-09-22 17:45,EDT,75.17,P
USGS,02130561,2018-09-22 18:00,EDT,75.06,P
USGS,02130561,2018-09-22 18:15,EDT,75.15,P
USGS,02130561,2018-09-22 18:30,EDT,75.02,P
USGS,02130561,2018-09-22 18:45,EDT,74.76,P
USGS,02130561,2018-09-22 19:00,EDT,74.83,P
USGS,02130561,2018-09-22 19:15,EDT,74.63,P
USGS,02130561,2018-09-22 19:30,EDT,74.62,P
USGS,02130561,2018-09-22 19:45,EDT,74.57,P
USGS,02130561,2018-09-22 20:00,EDT,74.43,P
USGS,02130561,2018-09-22 20:15,EDT,74.44,P
USGS,02130561,2018-09-22 20:30,EDT,74.40,P
USGS,02130561,2018-09-22 20:45,EDT,74.21,P
USGS,02130561,2018-09-22 21:00,EDT,74.01,P
USGS,02130561,2018-09-22 21:15,EDT,74.05,P
USGS,02130561,2018-09-22 21:30,EDT,74.01,P
USGS,02130561,2018-09-22 21:45,EDT,73.93,P
USGS,02130561,2018-09-22 22:00,EDT,73.81,P
USGS,02130561,2018-09-22 22:15,EDT,73.77,P
USGS,02130561,2018-09-22 22:30,EDT,73.65,P
USGS,02130561,2018-09-22 22:45,EDT,73.59,P
USGS,02130561,2018-09-22 23:00,EDT,73.46,P
USGS,02130561,2018-09-22 23:15,EDT,73.36,P
USGS,02130561,2018-09-22 23:30,EDT,73.27,P
USGS,02130561,2018-09-22 23:45,EDT,73.14,P
USGS,02130561,2018-09-23 00:00,EDT,73.10,P
USGS,02130561,2018-09-23 00:15,EDT,73.01,P
USGS,02130561,2018-09-23 00:30,EDT,72.94,P
USGS,02130561,2018-09-23 00:45,EDT,72.87,P
USGS,02130561,2018-09-23 01:00,EDT,72.90,P
USGS,02130561,2018-09-23 01:15,EDT,72.86,P
USGS,02130561,2018-09-23 01:30,EDT,72.71,P
USGS,02130561,2018-09-23 01:45,EDT,72.69,P
USGS,02130561,2018-09-23 02:00,EDT,72.61,P
USGS,02130561,2018-09-23 02:15,EDT,72.53,P
USGS,02130561,2018-09-23 02:30,EDT,72.48,P
USGS,02130561,2018-09-23 02:45,EDT,72.45,P
USGS,02130561,2018-09-23 03:00,EDT,72.20,P
USGS,02130561,2018-09-23 03:15,EDT,72.32,P
USGS,02130561,2018-09-23 03:30,EDT,72.28,P
USGS,02130561,2018-09-23 03:45,EDT,72.25,P
USGS,02130561,2018-09-23 04:00,EDT,72.29,P
USGS,02130561,2018-09-23 04:15,EDT,72.35,P
USGS,02130561,2018-09-23 04:30,EDT,72.42,P
USGS,02130561,2018-09-23 04:45,EDT,72.14,P
USGS,02130561,2018-09-23 05:00,EDT,72.34,P
USGS,02130561,2018-09-23 05:15,EDT,72.29,P
USGS,02130561,2018-09-23 05:30,EDT,72.33,P
USGS,02130561,2018-09-23 05:45,EDT,72.37,P
USGS,02130561,2018-09-23 06:00,EDT,72.36,P
USGS,02130561,2018-09-23 06:15,EDT,72.39,P
USGS,02130561,2018-09-23 06:30,EDT,72.38,P
USGS,02130561,2018-09-23 06:45,EDT,72.34,P
USGS,02130561,2018-09-23 07:00,EDT,72.41,P
USGS,02130561,2018-09-23 07:15,EDT,72.39,P
USGS,02130561,2018-09-23 07:30,EDT,72.48,P
USGS,02130561,2018-09-23 07:45,EDT,72.46,P
USGS,02130561,2018-09-23 08:00,EDT,72.43,P
USGS,02130561,2018-09-23 08:15,EDT,72.48,P
USGS,02130561,2018-09-23 08:30,EDT,72.48,P
USGS,02130561,2018-09-23 08:45,EDT,72.53,P
USGS,02130561,2018-09-23 09:00,EDT,72.50,P
USGS,02130561,2018-09-23 09:15,EDT,72.45,P
USGS,02130561,2018-09-23 09:30,EDT,72.54,P
USGS,02130561,2018-09-23 09:45,EDT,72.54,P
USGS,02130561,2018-09-23 10:00,EDT,72.46,P
USGS,02130561,2018-09-23 10:15,EDT,72.43,P
USGS,02130561,2018-09-23 10:30,EDT,72.44,P
USGS,02130561,2018-09-23 10:45,EDT,72.40,P
USGS,02130561,2018-09-23 11:00,EDT,72.31,P
USGS,02130561,2018-09-23 11:15,EDT,72.47,P
USGS,02130561,2018-09-23 11:30,EDT,72.23,P
USGS,02130561,2018-09-23 11:45,EDT,72.29,P
USGS,02130561,2018-09-23 12:00,EDT,72.39,P
USGS,02130561,2018-09-23 12:15,EDT,72.12,P
USGS,02130561,2018-09-23 12:30,EDT,72.19,P
USGS,02130561,2018-09-23 12:45,EDT,72.29,P
USGS,02130561,2018-09-23 13:00,EDT,72.18,P
USGS,02130561,2018-09-23 13:15,EDT,71.89,P
USGS,02130561,2018-09-23 13:30,EDT,72.00,P
USGS,02130561,2018-09-23 13:45,EDT,71.91,P
USGS,02130561,2018-09-23 14:00,EDT,71.76,P
USGS,02130561,2018-09-23 14:15,EDT,71.91,P
USGS,02130561,2018-09-23 14:30,EDT,71.80,P
USGS,02130561,2018-09-23 14:45,EDT,71.79,P
USGS,02130561,2018-09-23 15:00,EDT,71.61,P
USGS,02130561,2018-09-23 15:15,EDT,71.60,P
USGS,02130561,2018-09-23 15:30,EDT,71.53,P
USGS,02130561,2018-09-23 15:45,EDT,71.54,P
USGS,02130561,2018-09-23 16:00,EDT,71.37,P
USGS,02130561,2018-09-23 16:15,EDT,71.39,P
USGS,02130561,2018-09-23 16:30,EDT,71.21,P
USGS,02130561,2018-09-23 16:45,EDT,71.02,P
USGS,02130561,2018-09-23 17:00,EDT,71.07,P
USGS,02130561,2018-09-23 17:15,EDT,71.02,P
USGS,02130561,2018-09-23 17:30,EDT,71.01,P
USGS,02130561,2018-09-23 17:45,EDT,70.84,P
USGS,02130561,2018-09-23 18:00,EDT,70.70,P
USGS,02130561,2018-09-23 18:15,EDT,70.61,P
USGS,02130561,2018-09-23 18:30,EDT,70.61,P
USGS,02130561,2018-09-23 18:45,EDT,70.64,P
USGS,02130561,2018-09-23 19:00,EDT,70.65,P
USGS,02130561,2018-09-23 19:15,EDT,70.36,P
USGS,02130561,2018-09-23 19:30,EDT,70.33,P
USGS,02130561,2018-09-23 19:45,EDT,70.13,P
USGS,02130561,2018-09-23 20:00,EDT,70.16,P
USGS,02130561,2018-09-23 20:15,EDT,70.02,P
USGS,02130561,2018-09-23 20:30,EDT,69.83,P
USGS,02130561,2018-09-23 20:45,EDT,69.89,P
USGS,02130561,2018-09-23 21:00,EDT,69.75,P
USGS,02130561,2018-09-23 21:15,EDT,69.71,P
USGS,02130561,2018-09-23 21:30,EDT,69.61,P
USGS,02130561,2018-09-23 21:45,EDT,69.44,P
USGS,02130561,2018-09-23 22:00,EDT,69.41,P
USGS,02130561,2018-09-23 22:15,EDT,69.35,P
USGS,02130561,2018-09-23 22:30,EDT,69.44,P
USGS,02130561,2018-09-23 22:45,EDT,69.16,P
USGS,02130561,2018-09-23 23:00,EDT,69.10,P
USGS,02130561,2018-09-23 23:15,EDT,68.75,P
USGS,02130561,2018-09-23 23:30,EDT,68.86,P
USGS,02130561,2018-09-23 23:45,EDT,68.97,P
USGS,02130561,2018-09-24 00:00,EDT,68.78,P
USGS,02130561,2018-09-24 00:15,EDT,68.39,P
USGS,02130561,2018-09-24 00:30,EDT,68.46,P
USGS,02130561,2018-09-24 00:45,EDT,68.46,P
USGS,02130561,2018-09-24 01:00,EDT,68.39,P
USGS,02130561,2018-09-24 01:15,EDT,68.38,P
USGS,02130561,2018-09-24 01:30,EDT,68.19,P
USGS,02130561,2018-09-24 01:45,EDT,68.09,P
USGS,02130561,2018-09-24 02:00,EDT,68.18,P
USGS,02130561,2018-09-24 02:15,EDT,68.07,P
USGS,02130561,2018-09-24 02:30,EDT,67.92,P
USGS,02130561,2018-09-24 02:45,EDT,68.06,P
USGS,02130561,2018-09-24 03:00,EDT,67.92,P
USGS,02130561,2018-09-24 03:15,EDT,67.91,P
USGS,02130561,2018-09-24 03:30,EDT,67.88,P
USGS,02130561,2018-09-24 03:45,EDT,67.83,P
USGS,02130561,2018-09-24 04:00,EDT,67.90,P
USGS,02130561,2018-09-24 04:15,EDT,67.87,P
USGS,02130561,2018-09-24 04:30,EDT,67.76,P
USGS,02130561,2018-09-24 04:45,EDT,67.82,P
USGS,02130561,2018-09-24 05:00,EDT,67.87,P
USGS,02130561,2018-09-24 05:15,EDT,67.69,P
USGS,02130561,2018-09-24 05:30,EDT,67.86,P
USGS,02130561,2018-09-24 05:45,EDT,67.91,P
USGS,02130561,2018-09-24 06:00,EDT,68.02,P
USGS,02130561,2018-09-24 06:15,EDT,68.06,P
USGS,02130561,2018-09-24 06:30,EDT,68.12,P
USGS,02130561,2018-09-24 06:45,EDT,68.14,P
USGS,02130561,2018-09-24 07:00,EDT,68.23,P
USGS,02130561,2018-09-24 07:15,EDT,68.26,P
USGS,02130561,2018-09-24 07:30,EDT,68.34,P
USGS,02130561,2018-09-24 07:45,EDT,68.44,P
USGS,02130561,2018-09-24 08:00,EDT,68.45,P
USGS,02130561,2018-09-24 08:15,EDT,68.37,P
USGS,02130561,2018-09-24 08:30,EDT,68.51,P
