,Tweets,date,source,likes,retweet,image_url,sentiment
72,"Our local offices, emergency management partners and media in Florida are urging people in evacuation zones to move inland IMMEDIATELY. # HurricaneMichael is coming and you're running out of time! We need your help to get this message out. @ FLSERT @ fema # FLwxpic.twitter.com/cPUFoeWWJp",2018-10-09 22:25:59,https://twitter.com/NWS/status/1049848487335092224,246,313,https://pbs.twimg.com/media/DpHMFwpUwAA8b3-.jpg,0
73,"Warnings for # HurricaneMichael now extend from the Gulf Coast in Alabama/Florida to South Carolina. Where will you ride out this storm? Vehicles, exterior rooms and top floors of homes are not safe from the wind when there are tall trees nearby. Get inside, protect yourself.pic.twitter.com/1nPf9VgmWM",2018-10-09 21:09:16,https://twitter.com/NWS/status/1049829182765715458,176,158,,1
74,"If you live along the Florida coast between Pensacola and Tampa, THIS is why it's so important to listen to your local/state officials regarding evacuations. The storm surge is expected to reach 9-13 FEET in some areas! Stay tuned to your local media for updates. pic.twitter.com/QAykOFg2c3",2018-10-09 17:45:18,https://twitter.com/NWS/status/1049777853766733825,455,508,https://pbs.twimg.com/media/DpGLfbxU8AA7RnR.jpg,1
75,Hurricane # Michael continues to strengthen and is now a major hurricane with the latest (4 PM CDT) update... Saffir-Simpson Wind Scale: Category 3 Maximum Sustained Winds: 120 mph Minimum Central Pressure: 957 mb Movement: North at 12 mph http://hurricanes.gov pic.twitter.com/DqNw6yyjxN,2018-10-09 17:15:34,https://twitter.com/NWS/status/1049770369509466113,255,295,,1
76,Threat for tornadoes and isolated damaging wind will persist into this evening from west central to northern Missouri through a portion of central and eastern Iowa. http://weather.gov for the latest in your area.pic.twitter.com/ofIxuWXlC2,2018-10-09 16:29:14,https://twitter.com/NWS/status/1049758711160418306,52,22,https://pbs.twimg.com/media/DpF956CXoAAJ_5h.jpg,1
77,"Hurricane # Michael is churning up waters along many beaches across the Gulf - far away from the storm itself - creating dangerous surf conditions, including rip currents. Obey beach closures and check http://weather.gov/beach/ before heading out.pic.twitter.com/sqbt8Dntv4",2018-10-09 16:10:07,https://twitter.com/NWS/status/1049753898494377984,56,45,https://pbs.twimg.com/media/DpF5jheW0AEOlx2.jpg,-1
78,"Heavy rainfall from # Michael could produce life-threatening flash flooding from the Florida Panhandle and Big Bend region, into portions of Georgia and South Carolina. http://www.nhc.noaa.gov for the latest.pic.twitter.com/zj4wUMyOsE",2018-10-09 15:57:42,https://twitter.com/NWS/status/1049750773737783296,579,234,https://pbs.twimg.com/media/DpF2F_yWwAAMwNB.jpg,1
79,"Want more information on # Michael? We have compiled notable forecast links, safety pages, and social media posts on our # HurricaneMichael landing page. https://www.weather.gov/wrn/michael pic.twitter.com/5BHG5FNsfd",2018-10-09 14:09:10,https://twitter.com/NWS/status/1049723461185228803,183,164,https://pbs.twimg.com/media/DpFdkVyU8AAz1MI.jpg,1
80,"Dangerous impacts from # HurricaneMichael will extend FAR from its center. Life-threatening storm surge is expected along more than 325 miles of coastline, and the area of tropical storm force winds currently extend more than 300 miles across. PREPARE NOW. http://weather.gov pic.twitter.com/whdg505Q5G",2018-10-09 13:52:21,https://twitter.com/NWS/status/1049719226448134144,267,337,https://pbs.twimg.com/media/DpFY0ogXcAI1huN.jpg,1
81,"Life-threatening storm surge is likely in the Storm Surge Warning area. Water levels will rise WELL IN ADVANCE OF THE CENTER OF MICHAEL. If you're in the warning area, finish preparations to protect life and property today. http://weather.gov for the latest in your area.pic.twitter.com/cp19XHAUrt",2018-10-09 11:18:58,https://twitter.com/NWS/status/1049680626289389569,83,101,https://pbs.twimg.com/media/DpE1oq5W4AA3X-J.jpg,1
82,"If you are in the hurricane warning: PREPARE NOW. You are quickly running out of time. Tropical storm force winds will arrive this evening, and will continue to increase from there - making any further preparation impossible. http://weather.gov # HurricaneMichaelpic.twitter.com/EvQkNRavHg",2018-10-09 09:43:12,https://twitter.com/NWS/status/1049656529350201344,295,316,https://pbs.twimg.com/media/DpEg74IW4AEdRmq.jpg,-1
83,"Some things to consider, to help communicate the right messages about # Michael: Emphasize the dangers of each hazard Focus on what's important Use the official @ NHC_Atlantic forecast Only share reliable sources Highlight hazards that continue after a storm passespic.twitter.com/Qfn2fYg7mF",2018-10-08 22:35:06,https://twitter.com/NWS/status/1049488393271463937,103,84,https://pbs.twimg.com/media/DpCHOIJU8AA4GaK.jpg,1
84,"Flood Watches extend from the Great Lakes to southeastern TX, and heavy rains overnight will bring flash flooding to many locations. Each year, more deaths occur due to flooding than from any other thunderstorm related hazard. Turn Around, Don't Drown. http://weather.gov pic.twitter.com/BhvkgbgSrm",2018-10-08 22:23:14,https://twitter.com/NWS/status/1049485409363906560,79,54,https://pbs.twimg.com/media/DpCElP4WsAAIK0t.jpg,1
85,"When a hurricane is approaching, many people prepare based on previous experience. But they’re not always right. https://www.weather.gov/news/180409-hurricanes … # HurricaneMichael # Michaelpic.twitter.com/l6GZekbclG",2018-10-08 21:23:15,https://twitter.com/NWS/status/1049470311975014401,275,183,,1
86,"Planning out your Tuesday morning evacuation now, is a good thing. http://weather.gov/hurricanesafety # HurricaneMichael # Michaelpic.twitter.com/jo6S6NCDM9",2018-10-08 21:09:24,https://twitter.com/NWS/status/1049466829503156224,68,67,https://pbs.twimg.com/media/DpBz7B9VsAEtT2I.jpg,1
87,"Now that millions are familiar with the Wireless Emergency Presidential Alert, do you know which National Weather Service warnings are sent through WEA? Hint: Flash Flood, Tornado, and Hurricane Warnings are on the list. https://www.weather.gov/wrn/wea pic.twitter.com/6bpykvZgUh",2018-10-08 20:45:14,https://twitter.com/NWS/status/1049460745887539202,159,116,https://pbs.twimg.com/media/DpBoLHqX4AAyY0s.jpg,1
88,# HurricaneMichael isn't heading to any one town... There are warnings for more than 300 miles of coastline. It's forecast to be a large and dangerous hurricane at landfall. Life-threatening storm surge Damaging winds Life-threatening flash flooding http://weather.gov pic.twitter.com/nsHYkBjy2r,2018-10-08 20:04:48,https://twitter.com/NWS/status/1049450572376657920,849,979,https://pbs.twimg.com/media/DpBlcprXUAArDKo.jpg,1
89,"If you are in # HurricaneMichael's path, you DO NOT HAVE MUCH TIME TO PREPARE. Wind speeds will increase to tropical storm force by tomorrow (Tuesday) evening in the hurricane warning area, and continue to increase - making further preparation impossible. http://weather.gov pic.twitter.com/xTRCekUcYy",2018-10-08 19:15:33,https://twitter.com/NWS/status/1049438176933232640,508,548,https://pbs.twimg.com/media/DpBZgWhX4AAjtJO.jpg,-1
90,"Much of the central US is contending with very heavy rainfall that will last through the night, resulting in flash flooding in some areas. Seeing flooded roadways in the dark can be very difficult. Turn Around, Don't Drown. It could save your life. http://weather.gov pic.twitter.com/JyHnjcHVSC",2018-10-08 18:08:18,https://twitter.com/NWS/status/1049421254216822784,49,43,https://pbs.twimg.com/media/DpBKexIU8AUduCx.jpg,-1
91,"As always, it is very important to heed local evacuation orders. They exist to protect you and your family.https://twitter.com/FLGovScott/status/1049369879080591365 …",2018-10-08 17:57:31,https://twitter.com/NWS/status/1049418539982082050,84,52,,1
92,A hurricane WARNING has been issued for portions of the Florida Gulf Coast. Everyone in these areas should prepare for life-threatening winds associated with the core of # Michael. Follow @ NHC_Atlantic for the latest on # HurricaneMichael.pic.twitter.com/mhV77ESceV,2018-10-08 17:08:19,https://twitter.com/NWS/status/1049406158409228293,431,506,https://pbs.twimg.com/media/DpA9N_3VAAARx0w.jpg,1
93,"Life-threatening storm surge is likely along portions of the coasts of the Florida Panhandle, Big Bend, & Nature Coast. A storm surge WARNING is in effect for these areas. Follow all advice given by their local officials. Follow @ NHC_Atlantic for more on # HurricaneMichael.pic.twitter.com/Ts6Jrvsv9V",2018-10-08 17:03:16,https://twitter.com/NWS/status/1049404886855626754,190,192,https://pbs.twimg.com/media/DpA8LWpUUAMOvT_.jpg,1
94,"Through the course of # HurricaneMichael, your local NWS office will be providing important, localized information via their social media accounts and web page. Find yours here: http://weather.gov/socialmedia pic.twitter.com/PArOIruSaz",2018-10-08 16:23:10,https://twitter.com/NWS/status/1049394796547252227,177,112,https://pbs.twimg.com/media/DpAy2N3VsAAZCz4.png,1
95,"While all eyes this morning is on intensifying Hurricane # Michael, a significant flash flood threat is also in effect today across the Plains. A strong upper trough emerging from the southern Rockies will interact with anomalous moisture for a High Risk of excessive rainfall.pic.twitter.com/NZqHQDmtKG",2018-10-08 11:13:49,https://twitter.com/NWS/status/1049316943914848257,134,121,https://pbs.twimg.com/media/Do_q2KAX0AADVah.jpg,1
96,"Here is the latest Forecast Track and Key Messages for Hurricane Michael from @ NWSNHC . # Michael could produce life-threatening hazards for the northeastern Gulf Coast: storm surge, heavy rainfall, and hurricane-force winds, as storm surge and hurricane watches are in effect.pic.twitter.com/8BqNEZRaTE",2018-10-08 11:01:21,https://twitter.com/NWS/status/1049313808366415873,195,194,https://pbs.twimg.com/media/Do_n7qKX4AAAbGW.jpg,1
97,"Looks like a gorgeous sunrise this morning in San Francisco! Offshore winds means mild temperatures, near 70, and no marine layer. Just a terrific snapshot from our colleagues @ NWSBayArea. # CAwx # sunshinehttps://twitter.com/NWSBayArea/status/1049303699070377985 …",2018-10-08 10:28:45,https://twitter.com/NWS/status/1049305602416173057,84,15,,1
98,The National Hurricane Center Storm Surge Unit has issued a Storm Surge Watch for Tropical Storm Michael. This watch extends along a long stretch of Florida coastline from the Panhandle to the central west coast of the Sunshine state. Michael is just shy of hurricane strength.https://twitter.com/NHC_Surge/status/1049265932923756544 …,2018-10-08 08:04:04,https://twitter.com/NWS/status/1049269193865138176,140,126,,-1
99,"Tropical Storm Michael, now packing winds of 60 mph is expected to become a hurricane on Monday. Michael will make landfall over the northeast Gulf Coast midweek before potentially impacting the Carolinas late week.",2018-10-07 22:09:58,https://twitter.com/NWS/status/1049119681980878848,364,287,,-1
100,"Here is the latest forecast track and key messages with Tropical Depression Fourteen, via @ NHC_Atlantic. TD Fourteen has the chance to strengthen today over the northwest Caribbean and may become a Tropical Storm. All northern Gulf Coast residents should monitor this system. # TD14pic.twitter.com/gxGBNfoXhQ",2018-10-07 11:07:58,https://twitter.com/NWS/status/1048953085379432450,166,148,https://pbs.twimg.com/media/Do6gXpwX4AE_1D0.jpg,1
101,"The clash between a cold, dry air mass with a warm, moist one will result in a significant and likely widespread organized heavy rainfall event across the central portion of the country. A moderate risk of excessive rain is in effect each day through Tuesday. # heavyrain # floodingpic.twitter.com/xZpAuwi8Ld",2018-10-07 09:53:08,https://twitter.com/NWS/status/1048934251754938371,152,101,https://pbs.twimg.com/media/Do6NymRX0AA2GX_.jpg,-1
102,Potential Tropical Cyclone 14 likely to become a Tropical Storm over the Gulf by Monday. Impacts likely between Louisiana and Florida then into the Southeast U.S. by late week.,2018-10-06 22:06:54,https://twitter.com/NWS/status/1048756523978162178,96,55,,-1
103,"Winter has made a dramatic appearance across the West and North, while summery weather holds on in the Southeast. Along this boundary between winter and summer is an area of forecast heavy rain with potential for flash floods. Stay tuned to your local office for warnings.pic.twitter.com/mqzElsoKe5",2018-10-06 12:22:43,https://twitter.com/NWS/status/1048609506589138944,62,37,https://pbs.twimg.com/media/Do1n9QfW4AUHurV.jpg,-1
104,"Major Hurricane Sergio is forecast to make a u-turn, and head towards Baja California and weaken next week. Moisture from Sergio remnants is forecast to reach the Southwest and southern Plains mid to late next week. Forecast precipitation image is for Thu and Fri of next week.pic.twitter.com/tOKPP8JmbH",2018-10-06 12:13:21,https://twitter.com/NWS/status/1048607148354277376,66,49,https://pbs.twimg.com/media/Do1ljczUYAA45Yg.jpg,-1
105,Gusty winds will increase Fire Weather threats to critical levels tonight and tomorrow for portions of California.pic.twitter.com/hkH6UuUfud,2018-10-06 12:02:20,https://twitter.com/NWS/status/1048604377731289091,17,9,https://pbs.twimg.com/media/Do1jLAxW0AE0uWK.jpg,0
106,"Regardless of development, this system will likely bring heavy rain to portions of the Gulf Coast next week. Follow @ NHC_Atlantic and Gulf Coast Forecast Offices with http://weather.gov to keep up with the latest watches and warnings.https://twitter.com/NHC_Atlantic/status/1048546332602974208 …",2018-10-06 09:52:45,https://twitter.com/NWS/status/1048571769039282177,83,46,,1
107,The beginning of a multi-day heavy rain event for the central to southern Plains is expected to begin tonight.https://twitter.com/NWSWPC/status/1048344064918245378 …,2018-10-05 19:34:00,https://twitter.com/NWS/status/1048355657139806208,70,33,,-1
108,Isolated severe thunderstorms with large hail and wind damage will be possible across parts of the central and southern Plains. A severe thunderstorms risk also exists from parts of the lower to mid Missouri Valley eastward to the southern Great Lakes.pic.twitter.com/GUTEpOcry3,2018-10-05 18:55:56,https://twitter.com/NWS/status/1048346074975543298,57,34,https://pbs.twimg.com/media/Dox49YSXoAADG-a.jpg,1
109,"Mr. Shank, 9th grade Earth Science @ Methacton was ahead of his time (mid-1980s), emphasizing multidisciplinary studies to solve complex problems. I fell in love with geology, astronomy, oceanography, and meteorology. Meteorology won out. -Doug",2018-10-05 13:55:34,https://twitter.com/NWS/status/1048270485623062528,26,2,,1
110,"I’ve had many great teachers, but Mr. Brown in honors physics and Ms. Schultz in honors chemistry at Omaha South High stand out. I loved going to class every day, experimenting and learning new things - especially when the Bunsen burner was involved. @ OPS_SouthHigh -Chris",2018-10-05 13:55:33,https://twitter.com/NWS/status/1048270483697913857,27,2,,1
111,"Mr. Simonton, my 9th grade Earth Science teacher from @ MilanSchoolCorp fueled my existing passion for meteorology. He once excitedly showed me how much the atmospheric pressure had dropped on our recording barometer after a strong thunderstorm had passed over the school. -Corey",2018-10-05 13:55:33,https://twitter.com/NWS/status/1048270482083106816,6,2,,1
112,"12th grade physics, Mr. Siskind @ hcpss_omhs. He showed me the power of math and physics as the basic foundation related to everything, was enthusiastic, inspirational, and made us feel as though we had the power to reach our goals. Most of all, he made physics fun! -Mary",2018-10-05 13:55:33,https://twitter.com/NWS/status/1048270481080631296,11,2,,1
113,"Mr. Lewis, 6th grade science @ CCCSDtweets. He was never not excited about what he was teaching us, never met a laserdisc he didn’t like, and legend was you’d catch an eraser one way or another if you fell asleep... -Brian",2018-10-05 13:55:32,https://twitter.com/NWS/status/1048270479516217344,4,1,,-1
114,It’s # WorldTeachersDay and we here in the NWS Communications Office can think of no better way to celebrate than to thank the teachers who influenced our careers as scientists...,2018-10-05 13:55:32,https://twitter.com/NWS/status/1048270477754556416,73,19,,-1
115,"...also, knowing the signs and symptoms of heat exhaustion and heat stroke is important for not only protecting yourself, but also those around you. Learn more from @ CDCgov at http://cdc.gov/disasters/extremeheat/warning.html …pic.twitter.com/PHfgYguF4N",2018-10-05 13:26:21,https://twitter.com/NWS/status/1048263132324487169,30,15,https://pbs.twimg.com/media/DowtTnFV4AE1_H-.jpg,1
116,"A hot fall day across a good portion of the southeastern U.S. today. If you're working outside today, make sure to take breaks and hydrate. Learn more about staying safe in the heat at http://weather.gov/heat pic.twitter.com/cK0IlObkJr",2018-10-05 13:26:20,https://twitter.com/NWS/status/1048263127740108800,77,38,https://pbs.twimg.com/media/DowtEX5U0AAty9m.jpg,1
117,"Moderate to locally heavy rainfall is expected across parts of the upper Midwest beginning late this afternoon into Saturday morning. NEVER drive or walk through floodwaters. Turn around, don’t drown. http://weather.gov pic.twitter.com/qQ5h1OCU75",2018-10-05 10:38:52,https://twitter.com/NWS/status/1048220985835618304,57,35,https://pbs.twimg.com/media/DowHbSyU0AEly9t.jpg,-1
118,A few severe thunderstorms with large hail and wind damage will be possible across parts of the central and southern Plains today. A marginal risk for severe thunderstorms will also exist from parts of the lower to mid Missouri Valley eastward to the southern Great Lakes.https://twitter.com/NWSSPC/status/1048193386082127872 …,2018-10-05 10:04:52,https://twitter.com/NWS/status/1048212428872409088,24,7,,1
119,"Weather is like tacos, everyone has their favorite, and too much of it usually ends badly. # NationalTacoDay http://weather.gov/safety pic.twitter.com/MIxSZJSCOT",2018-10-04 16:43:31,https://twitter.com/NWS/status/1047950363297505285,112,34,https://pbs.twimg.com/media/DosQfViWwAEOIai.jpg,-1
120,Warning means TAKE ACTION. Watch means BE PREPARED. http://weather.gov/safety/flood-watch-warning … # FloodSafety # FallSafetypic.twitter.com/C92p13t0TF,2018-10-04 12:54:00,https://twitter.com/NWS/status/1047892603964813312,55,45,https://pbs.twimg.com/media/DoqhV7zW0AIkWky.jpg,1
121,What on earth is a haboob? Learn about them and other examples of weird weather in this short video: http://youtu.be/vuk6gvq7Nwk # wxsciencepic.twitter.com/JvPHWmnNIb,2018-10-04 08:32:46,https://twitter.com/NWS/status/1047826861965889536,45,22,,-1
122,Minor to Major river flooding continues across the Midwest (left) and the upcoming 7 day quantitative precipitation forecast (right) through next Wed shows no break from the wet weather. The upcoming heavy to excessive rainfall may agitate these rivers or increase flood concerns.pic.twitter.com/CccqWedH67,2018-10-03 18:41:59,https://twitter.com/NWS/status/1047617788632879104,35,26,https://pbs.twimg.com/media/DonhUI6XkAUxe4V.jpg,-1
123,"A developing line of thunderstorms will likely disrupt rush hour traffic and air traffic in and out of MSP over the next hour or two. These storms will have a chance to become severe over time, as a Tornado watch is in effect east of Minneapolis, across northern Wisconsin.https://twitter.com/NWSTwinCities/status/1047610284825894912 …",2018-10-03 18:19:01,https://twitter.com/NWS/status/1047612008714194945,25,12,,0
124,Wireless Emergency Alerts save lives. These alerts are activated for... Tsunami Warnings Tornado Warnings Flash Flood Warnings Hurricane Warnings Typhoon Warnings Dust Storm Warnings Extreme Wind Warnings Snow Squall Warningspic.twitter.com/yeIaVTxJKu,2018-10-03 14:29:43,https://twitter.com/NWS/status/1047554305300058112,476,306,https://pbs.twimg.com/media/DomoaBiUcAAB9nS.jpg,-1
125,Wireless Emergency Alerts save lives. pic.twitter.com/rQp3IC8G1p,2018-10-03 14:25:22,https://twitter.com/NWS/status/1047553211467485187,335,154,https://pbs.twimg.com/media/Domm-RJV4AAvIK4.jpg,0
126,"Today's alert is a test, but when received at the right time, these alerts can help keep you safe during an emergency.pic.twitter.com/SPDLlqCrQe",2018-10-03 10:33:51,https://twitter.com/NWS/status/1047494945509130241,276,94,https://pbs.twimg.com/media/Doly16MX0AAI_2k.jpg,1
127,Good morning everyone. Have a great Wednesday!pic.twitter.com/WSMtIt01AR,2018-10-03 10:13:53,https://twitter.com/NWS/status/1047489921747968001,281,67,,1
128,Tomorrow at approximately 2:20PM EDT there is a planned national Wireless Emergency Alert (WEA) test. Learn more: https://www.fema.gov/emergency-alert-test …pic.twitter.com/3ZfjefZplF,2018-10-02 20:00:00,https://twitter.com/NWS/status/1047275037152215042,82,114,https://pbs.twimg.com/media/Doct2rKXsAEdCUb.png,1
129,Strong/severe thunderstorms will sag southeast across central PA into northern NJ over the next few hours. There is a threat of hail and damaging winds. The threat of tornadoes should gradually decrease over the next few hours.https://twitter.com/NWSSPC/status/1047263738292789248 …,2018-10-02 19:20:29,https://twitter.com/NWS/status/1047265088783220740,29,26,,1
130,"All WEA-compatible cell phones that are switched on and within range of an active cell tower, and whose wireless carrier participates in WEA, will receive the test message",2018-10-02 16:40:01,https://twitter.com/NWS/status/1047224708809334785,3,0,,-1
131,Of course!,2018-10-02 16:22:05,https://twitter.com/NWS/status/1047220196480569346,1,0,,0
132,ATTENTION LIBRARIANS: Please be gentle on library visitors tomorrow around 2:20PM EDT when phones will chirp during the national Wireless Emergency Alert (WEA) test. http://weather.gov/wrn/wea pic.twitter.com/5DW7LLj05l,2018-10-02 16:18:12,https://twitter.com/NWS/status/1047219217387454465,209,145,https://pbs.twimg.com/media/Doh4M1xXUAEsQj2.jpg,1
133,"*blushes* Why, thank you!",2018-10-02 11:58:32,https://twitter.com/NWS/status/1047153872064663552,6,0,,0
134,"Rain will continue today across parts of the Southwest US, associated with a plume of tropical moisture from the remnants of Rosa. Rain will be heavy at times, with the threat of flooding. NEVER drive through floodwaters. You may think you know how deep the water is, but...pic.twitter.com/9uWVIXDjJg",2018-10-02 11:48:38,https://twitter.com/NWS/status/1047151379301715969,150,90,,-1
135,Yep! That was poorly-worded. Sorry about that.,2018-10-02 11:04:26,https://twitter.com/NWS/status/1047140257576173568,6,0,,-1
136,You will also see/hear a test message on your TV & radio lasting about one minute. All messages will start with “THIS IS A TEST” and end with “No action is needed.” Find answers to Frequently Asked Questions and more information at http://fema.gov/emergency-alert-test …,2018-10-02 10:58:31,https://twitter.com/NWS/status/1047138765054062593,44,38,,1
137,"The test is for a Presidential Alert, a type of Wireless Emergency Alert (WEA) only used for major emergencies that affect the entire country. This is the national version of WEA messages like AMBER & weather alerts from your local agencies.",2018-10-02 10:58:30,https://twitter.com/NWS/status/1047138764135550982,44,36,,1
138,You’ll get a message box on your phone with a tone & vibration. This is NOT a text and your phone number is NOT shared with anyone.,2018-10-02 10:58:30,https://twitter.com/NWS/status/1047138763237969920,16,20,,0
139,"REMINDER Next Wednesday Oct. 3rd at 2:18 PM EDT, there will be a nationwide test of the Wireless Emergency Alert system. Share these 3 facts with your friends and family so they know what to expect:",2018-10-02 10:58:30,https://twitter.com/NWS/status/1047138761539227649,162,204,,0
