,Tweets,date,source,likes,retweet,image_url,sentiment
140,"Wednesday, Oct 3 at 2:18 pm EDT, there will be a national test of the Wireless Emergency Alert (WEA) system. A test message will be sent to cell phones connected to wireless providers participating in WEA. http://weather.gov/wrn/wea pic.twitter.com/It8aOsDBmL",2018-10-01 20:00:01,https://twitter.com/NWS/status/1046912650125299713,154,195,https://pbs.twimg.com/media/DoctR9fX0AQXvtd.jpg,0
141,"A very unsettled few days coming up for the southwestern quad of the country with the threat for excessive rain. In addition to tropical moisture from Rosa impacting the Southwest and Four Corners region, an upper low approaching CA may yield heavy rainfall for southern CA. # rainpic.twitter.com/JH4OJSBWa9",2018-10-01 19:45:40,https://twitter.com/NWS/status/1046909042021552128,58,38,https://pbs.twimg.com/media/Dodc7QvW4AEhb7S.jpg,-1
142,ATTENTION EDUCATORS (and everyone else): this Wednesday at approximately 2:20PM EDT there is a planned national Wireless Emergency Alert (WEA) test… also known as “National Which Students are Sneaking Smartphones into Class Day.” http://weather.gov/wrn/wea pic.twitter.com/NGCMun5dr0,2018-10-01 16:02:29,https://twitter.com/NWS/status/1046852876105060352,249,186,https://pbs.twimg.com/media/Docq_FXWkAAx5rR.jpg,-1
143,"Rain is starting to push into Southern AZ this afternoon beginning several days of flash flood concern as moisture from TS Rosa streams into the region. Water can quickly rise in normally dry creek beds. Avoid low water crossings and turn around, don't drown.pic.twitter.com/2MAhYbedcY",2018-10-01 15:16:13,https://twitter.com/NWS/status/1046841231320473600,53,33,https://pbs.twimg.com/media/DocgcFyW0AIL55a.jpg,1
144,"Happy Birthday @ NASA and thanks for the lift! We got you a cake but decided to leave off the candles. You know, rocket fuel and all...pic.twitter.com/mIw2psR5O9",2018-10-01 12:04:40,https://twitter.com/NWS/status/1046793026595704832,570,155,,1
145,"3) If you're up early across North Dakota, you may be lucky(?) enough to spot some early snowfall! A few flurries have been just enough to whiten up some northern parts of the state but should quickly melt as temperatures warm this morning. (Photo courtesy of @ NWSBismarck)pic.twitter.com/k3i3PHjkU1",2018-10-01 10:07:51,https://twitter.com/NWS/status/1046763626965667840,27,10,https://pbs.twimg.com/media/DobZ5ELW0AA8mcm.jpg,1
146,"2) Downstream across the upper midwest, more heavy rain is forecast. 3-5 inches of rain are possible from Kansas to Michigan through Wednesday along with a slight chance of severe thunderstorms along the front this afternoon and evening in parts of IA/WI/IL.pic.twitter.com/qRd9ADHpWt",2018-10-01 10:06:53,https://twitter.com/NWS/status/1046763384279052290,35,14,https://pbs.twimg.com/media/DobZrjfXgAIivdW.jpg,1
147,"Like my headphones after my kid got ahold of them, today's weather comes to you in 3 parts... 1) Tropical moisture from # Rosa overspreads the southwest with several inches possible through Wed. creating dangerous flash flooding, debris flows, and landslides. # TurnAroundDontDrownpic.twitter.com/rF0vSQW8dt",2018-10-01 10:05:38,https://twitter.com/NWS/status/1046763071274987521,129,24,https://pbs.twimg.com/media/DobYX2AWsAAn3-X.jpg,-1
148,"Here are the latest key messages with Hurricane Rosa for the Southwestern United States, as heavy to excessive rainfall with flooding is likely early this week. # Rosapic.twitter.com/VtOETD5Eal",2018-09-30 11:08:15,https://twitter.com/NWS/status/1046416439396241409,102,86,https://pbs.twimg.com/media/DoWdF2gX0AYxV64.jpg,1
149,"Here is a comprehensive tween on Hurricane Rosa by our colleagues @ NWSOPC, including forecast track, key messages, precipitation forecast and satellite loop. The next advisory from @ NWSNHC will be issued at 11am EDT. # Rosahttps://twitter.com/NWSOPC/status/1046377911106904065 …",2018-09-30 08:49:59,https://twitter.com/NWS/status/1046381645153087488,86,62,,0
150,"Here is a look at high temperatures on Sunday across the country. Very warm and mild across the southern tier of the country, while the northern tier will see some below average temperatures.pic.twitter.com/E3tpeMU1mB",2018-09-30 08:09:26,https://twitter.com/NWS/status/1046371439765581825,65,20,https://pbs.twimg.com/media/DoVwJSEXcAAFOb6.jpg,1
151,Hurricane Rosa in the Eastern Pacific is expected to become a heavy rain threat to the Desert Southwest by Monday.https://twitter.com/NHC_Pacific/status/1046153035595108352 …,2018-09-29 17:53:35,https://twitter.com/NWS/status/1046156056924172289,71,42,,-1
152,"9/29/2009: # Tsunami killed 192, brought destruction to Samoa, American Samoa & Tonga. Knowledge saved lives! http://weather.gov/tsunamisafety pic.twitter.com/gVg2x8OxJO",2018-09-29 11:38:00,https://twitter.com/NWS/status/1046061538606370816,75,36,,-1
153,"Hurricane Rosa will continue to weaken, but will likely make landfall over northern Mexico early next week as a Tropical Storm. Heavy rainfall and flooding will become likely early to mid next week over the Desert Southwest, possibly into the Rockies.",2018-09-28 21:54:40,https://twitter.com/NWS/status/1045854338969735169,83,47,,0
154,"Thanks for joining us during our part of National Preparedness Month! By connecting with weather and safety information and informing others as well, you can be a piece of our Weather-Ready Nation puzzle! http://weather.gov/wrn # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/vqzYRBXPzr",2018-09-28 17:15:00,https://twitter.com/NWS/status/1045783960108888064,35,17,https://pbs.twimg.com/media/DnnOAApWsAAP9RB.jpg,1
155,"Our offices in the Southwest US are keeping a close eye on # Rosa, and what impacts moisture from the system could bring to the area. Check out the latest for your area at http://weather.gov https://twitter.com/NWSElPaso/status/1045699212917297154 …",2018-09-28 11:48:36,https://twitter.com/NWS/status/1045701817575919618,64,34,,1
156,There are so many resources to make it easy to be # WeatherReady! Take a step further and join the ranks of over 7000 organizations and be a piece of the Weather-Ready puzzle. Learn more about being a Weather-Ready Nation Ambassador: https://www.weather.gov/wrn/ambassadors . # PrepareNow # NatlPreppic.twitter.com/Dr3Ln4BbTh,2018-09-28 09:14:00,https://twitter.com/NWS/status/1045662912046481408,39,35,https://pbs.twimg.com/media/DnnN0WTXsAA5J8M.jpg,1
157,"Hurricane Rosa, likely to bring heavy rain and flood threat to the Desert Southwest next week.pic.twitter.com/tpbxrpsTkq",2018-09-27 22:35:06,https://twitter.com/NWS/status/1045502127475503104,194,130,https://pbs.twimg.com/media/DoJeoBLWkAEPTIx.jpg,-1
158,"Our fall safety campaign began on September 1! Hazards for this season include floods, fog, wind, hurricanes, winter precipitation, and wildfires. Equip yourself to stay safe and make sure your family has a plan. https://www.weather.gov/wrn/fall-safety # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/PEx5qYe7Gz",2018-09-27 17:13:00,https://twitter.com/NWS/status/1045421068326850560,95,71,https://pbs.twimg.com/media/DnnNqb9X0AAO85N.png,1
159,"NOAA analysis finds significantly higher rainfall frequency values in parts of Texas, redefining the amount of rainfall it takes to qualify as a 100-year or 500-year event. http://www.noaa.gov/media-release/noaa-updates-texas-rainfall-frequency-values …pic.twitter.com/bY9FtLiMDB",2018-09-27 11:30:33,https://twitter.com/NWS/status/1045334887753043968,80,66,https://pbs.twimg.com/media/DoHB5xFUcAA637B.jpg,1
160,How can you stay safe during hazardous weather? The next piece of our Weather-Ready puzzle is to learn all about weather safety. Check out https://www.weather.gov/safetycampaign to find safety tips for each season of the year! # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/C38WNNtYQJ,2018-09-27 10:12:00,https://twitter.com/NWS/status/1045315120220397568,27,20,https://pbs.twimg.com/media/DnnNbK8XcAAwaJp.jpg,1
161,High elevation snow and much below normal temperatures will continue along the Northern Tier as a Canadian front moves south. Gusty winds across portions of the west will keep fire weather threats elevated-to-critical. Heavy rain continues in the Appalachians.pic.twitter.com/xFYEjQdFAt,2018-09-26 21:38:23,https://twitter.com/NWS/status/1045125467076997120,67,35,https://pbs.twimg.com/media/DoEENfFU8AAZRZ4.jpg,1
162,"Hurricane Hunters discovered the pressure has risen in Kirk, which means it's weakened a little, but is still considered a Tropical Storm. Shear is forecast to increase within the next 24 hours, and Kirk is expected to dissipate within the next 5 days.https://twitter.com/NHC_Atlantic/status/1045097700151234560 …",2018-09-26 21:13:41,https://twitter.com/NWS/status/1045119251823120384,65,40,,-1
163,"Southwestern states. Stay tuned to your local forecast office at http://weather.gov , and the National Hurricane Center at http://nhc.noaa.gov for the latest information on expected impacts from # Rosa.https://twitter.com/NWSVegas/status/1045088885490044929 …",2018-09-26 21:06:37,https://twitter.com/NWS/status/1045117473090097153,53,37,,1
164,"Staying connected by finding your local NWS Weather Forecast Office on social media, is another piece of the Weather-Ready puzzle! Learn more about how to connect at https://www.weather.gov/socialmedia . # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/Yqgo9GKhTj",2018-09-26 18:11:00,https://twitter.com/NWS/status/1045073276613980160,18,3,https://pbs.twimg.com/media/DnnNNwJW0AAiY-B.jpg,1
165,"Exactly one week from when we hit ""send"" on this - Wednesday, Oct 3 at 2:18 pm EDT - there will be a national test of the Wireless Emergency Alert (WEA) system. A test message will be sent to cell phones connected to wireless providers participating in WEA http://fema.gov/emergency-alert-test …pic.twitter.com/eVTmPecfRn",2018-09-26 14:18:00,https://twitter.com/NWS/status/1045014640328142848,97,113,https://pbs.twimg.com/media/DoCZmJSXkAETp_N.png,1
166,Feel cooler than yesterday where you are? You're definitely not alone. A good portion of the US is cooler and drier today behind a cold front still pushing southward. Get your latest local forecast at http://weather.gov # WednesdayWisdompic.twitter.com/o01QdZPEOY,2018-09-26 13:27:15,https://twitter.com/NWS/status/1045001870526337027,82,45,https://pbs.twimg.com/media/DoCXk72WkAAXElC.jpg,1
167,"The next piece to our # WeatherReady puzzle are Wireless Emergency Alerts! WEA are emergency messages sent by authorized government alerting authorities through your mobile carrier, and are vital severe weather alerts based on location http://weather.gov/wrn/wea # PrepareNow # NatlPreppic.twitter.com/XrHjmznxUE",2018-09-26 10:11:00,https://twitter.com/NWS/status/1044952480830943232,31,18,https://pbs.twimg.com/media/DnnM-OBWwAAp502.jpg,1
168,A good reminder that rip currents aren't just an ocean hazard. Many Great Lakes beaches are seeing dangerous conditions today as well. Check the latest at http://weather.gov/beach https://twitter.com/NWSIWX/status/1044930598530437120 …,2018-09-26 09:49:31,https://twitter.com/NWS/status/1044947075807555584,48,29,,1
169,"Scattered damaging winds are possible across the Northeast States between about 2 to 10 PM EDT. A couple tornadoes may also occur, mainly centered on western New England between 3 to 8 PM EDT. Visit http://weather.gov for the latest.pic.twitter.com/pbTeF9imuv",2018-09-26 09:46:53,https://twitter.com/NWS/status/1044946412147027968,46,41,https://pbs.twimg.com/media/DoBlGq_XUAAj2ix.jpg,1
170,This shows how a rip current can pull its victims straight away from the shoreline...and why it's important to swim parallel to the beach to escape one. Lots of rip current issues along the East Coast today. Check http://weather.gov/beach before you head out.pic.twitter.com/Xp4i5eNCyW,2018-09-26 08:34:32,https://twitter.com/NWS/status/1044928204664958976,404,268,,1
171,"A disturbance off The Carolina coastline will bring showers, thunderstorms, and dangerous surf conditions, including rip currents. The remnants of Kirk east of the Windward Islands may reform in the next day or two. The remnants of Leslie may reform later this week.pic.twitter.com/UDOywn3bQC",2018-09-25 20:26:30,https://twitter.com/NWS/status/1044744989585154048,126,93,https://pbs.twimg.com/media/Dn-slWVXcAA37Gh.jpg,-1
172,"Periods of heavy rain continues across central KY and New England with potential for flooding and flash flooding. In the Upper Midwest, a well organized line of thunderstorms along a cold front may produce damaging winds and isolated tornadoes.pic.twitter.com/wYKm66yZj3",2018-09-25 20:15:22,https://twitter.com/NWS/status/1044742187290939393,37,27,https://pbs.twimg.com/media/Dn-rH0nXcAELXi6.jpg,-1
173,One of our Weather-Ready puzzle pieces is to have multiple ways to receive weather alerts. Receiving warnings for dangerous weather events. Stay # WeatherReady by knowing your options: http://youtu.be/ZqmguEWojYw # PrepareNow # NatlPrep,2018-09-25 11:10:00,https://twitter.com/NWS/status/1044604942013657088,51,32,,-1
174,"Scattered severe storms with damaging winds as the primary hazard may develop in eastern Iowa and spread east across northern Illinois this afternoon, into southern Lower Michigan and northern portions of Indiana and Ohio this evening.pic.twitter.com/FFQ1sEQvPs",2018-09-25 08:52:24,https://twitter.com/NWS/status/1044570311822389253,47,32,https://pbs.twimg.com/media/Dn8PHb8W0AApFRr.jpg,1
175,Flooding/flash flooding will be possible across portions of the Mid-MS to lower OH valleys into central KY/TN through early evening.pic.twitter.com/W02l0BBmhS,2018-09-24 18:59:11,https://twitter.com/NWS/status/1044360627274354688,23,10,https://pbs.twimg.com/media/Dn5QRdpU4AA7J3l.jpg,1
176,Trying to decide if you need an umbrella or a jacket? Check out the hourly weather graph to get the hourly forecast https://www.weather.gov/wrn/hourly-weather-graph …. Pass this along to a friend so they aren’t caught unaware! # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/5ivKzyVq1B,2018-09-24 17:08:00,https://twitter.com/NWS/status/1044332646418063360,78,27,https://pbs.twimg.com/media/DnnMe3zW0AA9rQZ.jpg,0
177,"We know you’re often on the go, so get weather at your fingertips on your phone! Check out our mobile site https://www.weather.gov/wrn/mobile-phone … for instructions on how to easily access the NWS forecast on your phone. # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/jXpmEliKYr",2018-09-24 11:08:00,https://twitter.com/NWS/status/1044242051896770560,44,33,https://pbs.twimg.com/media/DnnMVNhX4AAX6cT.jpg,1
178,"Numerous red flag warnings are in effect across portions of Nevada, Utah, and Wyoming due to an elevated to critical fire weather threat.pic.twitter.com/2zh7a7rIby",2018-09-23 15:45:06,https://twitter.com/NWS/status/1043949396675760128,59,40,https://pbs.twimg.com/media/DnzY_daXcAENYYk.jpg,-1
179,Showers and thunderstorms are expected to become more widespread and concentrated in nature this afternoon and evening and will likely result in some flash flooding.pic.twitter.com/X0E6SOMTBk,2018-09-23 15:36:01,https://twitter.com/NWS/status/1043947111799291904,45,27,https://pbs.twimg.com/media/DnzYR0FXcAAgZPN.jpg,1
180,Subtropical Storm Leslie has formed in the Atlantic. The system is expected to be short lived and remain no threat to land.pic.twitter.com/0dAyn0Aflj,2018-09-23 11:40:54,https://twitter.com/NWS/status/1043887943239241729,140,46,https://pbs.twimg.com/media/Dnyii2yXgAAtMU-.jpg,-1
181,"Even though it's the 1st day of fall, the Atlantic remains active with tropical systems. Tropical Storm Kirk, Depression 11 and two disturbances are active via @ NWSNHC . Keep an eye on disturbance 1, south of Bermuda, which has a medium chance for development and may track west.pic.twitter.com/Rv2NanbnfH",2018-09-22 19:46:32,https://twitter.com/NWS/status/1043647766680035329,192,145,https://pbs.twimg.com/media/DnvFEknW4AEZiN_.jpg,-1
182,Were you ready for summer to end and happy it's the first day of fall? Curious what the next 3 months will be like with the weather? Well our colleagues at the Climate Prediction Center issued their 3-month outlook for the rest of 2018 (October-December) on Thursday. Enjoy! # fallpic.twitter.com/aTLm6kcoxS,2018-09-22 18:03:44,https://twitter.com/NWS/status/1043621897018245120,197,108,https://pbs.twimg.com/media/DnuuYLxWkAA_Bxc.jpg,1
183,Learn how to connect with weather resources and share them with friends! Follow along next week as we take part in National Preparedness Month and learn how you can be a piece of the Weather-Ready puzzle! http://weather.gov/wrn # PrepareNow # NatlPrep # WeatherReadypic.twitter.com/O4p9J2G6dM,2018-09-22 13:25:00,https://twitter.com/NWS/status/1043551751092232198,51,36,https://pbs.twimg.com/media/DnoiypVUcAA-cVE.jpg,1
184,Tropical Storm Kirk has formed well south of the Cabo Verde Islands and is expected to move quickly westward across the deep tropical Atlantic Ocean Sunday through Tuesday.pic.twitter.com/pSM8lDSf3a,2018-09-22 11:32:15,https://twitter.com/NWS/status/1043523376160100352,263,199,https://pbs.twimg.com/media/DntWowAWsAAsinp.jpg,1
185,"Much of the Great Basin to the Wyoming Front Range are under an elevated fire danger threat, and a few areas may see locally to widespread critical surface fire weather conditions through the weekend. https://www.weather.gov/safety/wildfire pic.twitter.com/XcC8rEwPH8",2018-09-22 09:58:34,https://twitter.com/NWS/status/1043499802506485760,28,23,https://pbs.twimg.com/media/DntBXT7XgAAHkXZ.jpg,1
186,Widespread heavy rain and flash flooding are occurring in parts of the Southern Plains and Lower Mississippi Valley. The threat will extend into the Ohio Valley through the weekend. # TurnAroundDontDrownpic.twitter.com/krMI24zJn2,2018-09-22 08:26:40,https://twitter.com/NWS/status/1043476672912199681,40,31,https://pbs.twimg.com/media/Dnsrv1bXgAAE8ca.jpg,-1
187,"The torrential heavy rain across OK and TX will persist through Saturday morning, as a high risk for excessive rainfall remains in effect. This heavy rainfall will slide into the Lower MS Valley and parts of the OH/TN Valleys, though intensity/amounts should be lighter. # floodingpic.twitter.com/12KATlB2Bc",2018-09-21 19:21:28,https://twitter.com/NWS/status/1043279069868175360,64,48,https://pbs.twimg.com/media/Dnp3w9hXsAMWEAJ.jpg,1
188,Severe thunderstorms are advancing along a rapidly moving cold front into western Pennsylvania this evening. Our colleagues @ NWSPittsburgh just issued a thunderstorm warning for the northern suburbs of the great city of Pittsburgh. # severeweatherhttps://twitter.com/NWSPittsburgh/status/1043276005505413120 …,2018-09-21 19:16:35,https://twitter.com/NWS/status/1043277841020923904,18,10,,1
189,"NOAA Planet Stewards and NESTA (the National Earth Science Teachers Association) will be presenting a four part Elementary School Level Earth Science Webinar Series - September 24-27, 3:30-5:00 pm Eastern Time. Register for these webinars at: https://oceanservice.noaa.gov/education/planet-stewards/upcoming.html#webinars1 …pic.twitter.com/WPn66u77Eb",2018-09-21 16:00:00,https://twitter.com/NWS/status/1043228371956760577,15,10,https://pbs.twimg.com/media/DnouQTJX0AIOC6c.jpg,1
190,One of the # GOESEast satellite bands shows the water vapor associated with widespread showers and thunderstorms that are producing flash flooding in Oklahoma and Texas this afternoon. https://www.star.nesdis.noaa.gov/GOES/index.php pic.twitter.com/Bo6EVeB1XP,2018-09-21 13:29:36,https://twitter.com/NWS/status/1043190522154823680,69,32,,0
191,Our @ NWSNorman office has issued a Flash Flood Emergency for the Fittstown...Jesse...and Stonewall areas in Oklahoma. There are several other Flash Flood Warnings in TX and OK. Take this flooding situation seriously and don't ever walk or drive through flooded roads. # okwx # txwxpic.twitter.com/gh1iA04YW7,2018-09-21 12:58:41,https://twitter.com/NWS/status/1043182742924607488,32,22,https://pbs.twimg.com/media/DnoftT5VAAAcZ86.jpg,1
192,Fall begins tomorrow at 9:54 pm EDT.pic.twitter.com/VbP8v6qEtC,2018-09-21 11:33:08,https://twitter.com/NWS/status/1043161212761120769,1672,983,https://pbs.twimg.com/media/DnoLI34U0AAnzVP.jpg,0
193,There is ongoing flash flooding in Texas and Oklahoma and a Moderate Risk for excessive rainfall - https://www.wpc.ncep.noaa.gov/#page=ero Get your local forecast at - http://weather.gov pic.twitter.com/NsQDiC9yK9,2018-09-21 09:51:47,https://twitter.com/NWS/status/1043135707475312640,26,22,https://pbs.twimg.com/media/Dnn1m7FU8AIOXxN.jpg,-1
194,"There is an Enhanced Risk of severe across portions of Ohio, Pennsylvania and New York today - https://spc.noaa.gov pic.twitter.com/KAWcC1m06F",2018-09-21 09:48:03,https://twitter.com/NWS/status/1043134767586336768,16,7,https://pbs.twimg.com/media/Dnn0hn1UUAEIX-c.jpg,1
195,Much cooler temperatures are being felt behind a cold this morning across several states this morning. Areas out ahead of this cooler air will be the focus for severe weather across the Ohio Valley and portions of the Great Lakes...and flash flooding across Texas and Oklahoma.pic.twitter.com/ukVSAWRzE2,2018-09-21 09:43:17,https://twitter.com/NWS/status/1043133564991275009,53,17,https://pbs.twimg.com/media/DnnypvOUYAAnkLk.jpg,0
196,"A cold front will trigger severe weather (above) from the Upper MS Valley to Great Lakes through Friday with the main threat both days being wind damage. Meanwhile, the tail end of this front will produce heavy to excessive rainfall across the southern Plains into Saturday.pic.twitter.com/GUjnvkJHDo",2018-09-20 18:45:02,https://twitter.com/NWS/status/1042907515795787777,66,40,https://pbs.twimg.com/media/DnkkVZYWwAALv11.jpg,-1
197,"Live, work or play on the coast? Know your # tsunami risk & evacuation zones. https://nws.weather.gov/nthmp/maps.html # TsunamiPreppic.twitter.com/3JLldZ7vTg",2018-09-20 16:45:00,https://twitter.com/NWS/status/1042877306912624640,25,11,https://pbs.twimg.com/media/Dne5IROXsAY12vi.jpg,1
198,"Learn all about the science of river flooding with this graphic, and visit http://weather.gov/jetstream/flood for more # FloodSciencepic.twitter.com/sSjSnexs8a",2018-09-20 14:18:00,https://twitter.com/NWS/status/1042840313725894662,34,34,https://pbs.twimg.com/media/DniFDyqVYAAf4SO.jpg,1
199,"Florence analysis confirms extreme 3-day rainfall amounts exceeded 0.1% probability event expected in given year, or “1000-year” event. http://www.nws.noaa.gov/oh/hdsc/aep_storm_analysis/index.html … # Florencepic.twitter.com/tRhNl7vobs",2018-09-20 13:07:31,https://twitter.com/NWS/status/1042822577008328704,256,242,https://pbs.twimg.com/media/DnjZiUVV4AAImiQ.jpg,-1
200,NOAA’s latest seasonal outlook predicts warmer-than-average temps for nearly all of the country from during for Oct-Dec this year. Check it out: http://www.cpc.ncep.noaa.gov/ pic.twitter.com/W4pBGTYhcZ,2018-09-20 11:49:37,https://twitter.com/NWS/status/1042802970562371584,90,84,https://pbs.twimg.com/media/DnjHw7hUwAAX-O9.jpg,1
201,Upper reaches of Carolina rivers are cresting but prolonged river flooding is forecast along the lower reaches. @ nwsserfc # capefear # peedee # neuse # lumber # waccamawpic.twitter.com/zKKI8W4TG9,2018-09-20 11:16:24,https://twitter.com/NWS/status/1042794611746455557,31,37,https://pbs.twimg.com/media/DnjABueUcAAzkcB.jpg,0
202,Let’s learn about # NWSCitizenScience opportunities! Become a trained Skywarn storm spotter and help keep your community safe and build a # WeatherReady Nation! http://nws.noaa.gov/skywarn/ # CitizenSciencepic.twitter.com/aynxodE3p5,2018-09-20 10:17:00,https://twitter.com/NWS/status/1042779663427203072,81,51,https://pbs.twimg.com/media/DniE1wzUYAYznmG.jpg,1
203,Working with our Weather-Ready Nation Ambassadors to build a # WeatherReady Nation for all!https://twitter.com/WRNAmbassadors/status/1042747731872235520 …,2018-09-20 08:26:46,https://twitter.com/NWS/status/1042751922636304384,40,12,,1
204,Severe weather and a threat for flash flooding across the Upper Midwest. Moderate risk for flash flooding in over central Oklahoma on Friday into the overnight hours. For more information visit https://www.wpc.ncep.noaa.gov/ pic.twitter.com/Q332BBdDzS,2018-09-20 06:56:24,https://twitter.com/NWS/status/1042729180209799168,38,37,https://pbs.twimg.com/media/DniEpf8U8AAtRp4.jpg,1
