,station number,datetime,Gage height (ft),Precipitation (in),Discharge (ft^3/S)
286,2172035,2016-10-06 23:50,,0.0,
287,2172035,2016-10-06 23:55,,0.0,
288,2172035,2016-10-07 00:00,4.25,0.0,5.31
289,2172035,2016-10-07 00:05,,0.0,
290,2172035,2016-10-07 00:10,,0.0,
291,2172035,2016-10-07 00:15,4.25,0.0,5.31
292,2172035,2016-10-07 00:20,,0.0,
293,2172035,2016-10-07 00:25,,0.0,
294,2172035,2016-10-07 00:30,4.25,0.0,5.31
295,2172035,2016-10-07 00:35,,0.0,
296,2172035,2016-10-07 00:40,,0.0,
297,2172035,2016-10-07 00:45,4.25,0.0,5.31
298,2172035,2016-10-07 00:50,,0.0,
299,2172035,2016-10-07 00:55,,0.0,
300,2172035,2016-10-07 01:00,4.25,0.0,5.31
301,2172035,2016-10-07 01:05,,0.0,
302,2172035,2016-10-07 01:10,,0.0,
303,2172035,2016-10-07 01:15,4.24,0.0,5.18
304,2172035,2016-10-07 01:20,,0.0,
305,2172035,2016-10-07 01:25,,0.0,
306,2172035,2016-10-07 01:30,4.24,0.0,5.18
307,2172035,2016-10-07 01:35,,0.0,
308,2172035,2016-10-07 01:40,,0.0,
309,2172035,2016-10-07 01:45,4.24,0.0,5.18
310,2172035,2016-10-07 01:50,,0.0,
311,2172035,2016-10-07 01:55,,0.0,
312,2172035,2016-10-07 02:00,4.24,0.0,5.18
313,2172035,2016-10-07 02:05,,0.0,
314,2172035,2016-10-07 02:10,,0.0,
315,2172035,2016-10-07 02:15,4.24,0.0,5.18
316,2172035,2016-10-07 02:20,,0.0,
317,2172035,2016-10-07 02:25,,0.0,
318,2172035,2016-10-07 02:30,4.24,0.0,5.18
319,2172035,2016-10-07 02:35,,0.0,
320,2172035,2016-10-07 02:40,,0.0,
321,2172035,2016-10-07 02:45,4.24,0.0,5.18
322,2172035,2016-10-07 02:50,,0.0,
323,2172035,2016-10-07 02:55,,0.0,
324,2172035,2016-10-07 03:00,4.24,0.0,5.18
325,2172035,2016-10-07 03:05,,0.0,
326,2172035,2016-10-07 03:10,,0.0,
327,2172035,2016-10-07 03:15,4.24,0.0,5.18
328,2172035,2016-10-07 03:20,,0.0,
329,2172035,2016-10-07 03:25,,0.0,
330,2172035,2016-10-07 03:30,4.24,0.0,5.18
331,2172035,2016-10-07 03:35,,0.0,
332,2172035,2016-10-07 03:40,,0.0,
333,2172035,2016-10-07 03:45,4.24,0.0,5.18
334,2172035,2016-10-07 03:50,,0.0,
335,2172035,2016-10-07 03:55,,0.0,
336,2172035,2016-10-07 04:00,4.24,0.0,5.18
337,2172035,2016-10-07 04:05,,0.0,
338,2172035,2016-10-07 04:10,,0.0,
339,2172035,2016-10-07 04:15,4.24,0.0,5.18
340,2172035,2016-10-07 04:20,,0.0,
341,2172035,2016-10-07 04:25,,0.0,
342,2172035,2016-10-07 04:30,4.24,0.0,5.18
343,2172035,2016-10-07 04:35,,0.0,
344,2172035,2016-10-07 04:40,,0.0,
345,2172035,2016-10-07 04:45,4.24,0.0,5.18
346,2172035,2016-10-07 04:50,,0.0,
347,2172035,2016-10-07 04:55,,0.0,
348,2172035,2016-10-07 05:00,4.23,0.0,5.04
349,2172035,2016-10-07 05:05,,0.0,
350,2172035,2016-10-07 05:10,,0.0,
351,2172035,2016-10-07 05:15,4.23,0.0,5.04
352,2172035,2016-10-07 05:20,,0.0,
353,2172035,2016-10-07 05:25,,0.0,
354,2172035,2016-10-07 05:30,4.23,0.0,5.04
355,2172035,2016-10-07 05:35,,0.0,
356,2172035,2016-10-07 05:40,,0.0,
357,2172035,2016-10-07 05:45,4.23,0.0,5.04
358,2172035,2016-10-07 05:50,,0.0,
359,2172035,2016-10-07 05:55,,0.01,
360,2172035,2016-10-07 06:00,4.24,0.02,5.18
361,2172035,2016-10-07 06:05,,0.0,
362,2172035,2016-10-07 06:10,,0.0,
363,2172035,2016-10-07 06:15,4.23,0.0,5.04
364,2172035,2016-10-07 06:20,,0.01,
365,2172035,2016-10-07 06:25,,0.0,
366,2172035,2016-10-07 06:30,4.23,0.0,5.04
367,2172035,2016-10-07 06:35,,0.0,
368,2172035,2016-10-07 06:40,,0.0,
369,2172035,2016-10-07 06:45,4.23,0.0,5.04
370,2172035,2016-10-07 06:50,,0.0,
371,2172035,2016-10-07 06:55,,0.0,
372,2172035,2016-10-07 07:00,4.23,0.0,5.04
373,2172035,2016-10-07 07:05,,0.0,
374,2172035,2016-10-07 07:10,,0.0,
375,2172035,2016-10-07 07:15,4.23,0.0,5.04
376,2172035,2016-10-07 07:20,,0.0,
377,2172035,2016-10-07 07:25,,0.0,
378,2172035,2016-10-07 07:30,4.23,0.0,5.04
379,2172035,2016-10-07 07:35,,0.0,
380,2172035,2016-10-07 07:40,,0.01,
381,2172035,2016-10-07 07:45,4.23,0.01,5.04
382,2172035,2016-10-07 07:50,,0.0,
383,2172035,2016-10-07 07:55,,0.0,
384,2172035,2016-10-07 08:00,4.23,0.0,5.04
385,2172035,2016-10-07 08:05,,0.0,
386,2172035,2016-10-07 08:10,,0.0,
387,2172035,2016-10-07 08:15,4.23,0.0,5.04
388,2172035,2016-10-07 08:20,,0.0,
389,2172035,2016-10-07 08:25,,0.0,
390,2172035,2016-10-07 08:30,4.23,0.0,5.04
391,2172035,2016-10-07 08:35,,0.0,
392,2172035,2016-10-07 08:40,,0.0,
393,2172035,2016-10-07 08:45,4.23,0.0,5.04
394,2172035,2016-10-07 08:50,,0.0,
395,2172035,2016-10-07 08:55,,0.0,
396,2172035,2016-10-07 09:00,4.23,0.0,5.04
397,2172035,2016-10-07 09:05,,0.0,
398,2172035,2016-10-07 09:10,,0.0,
399,2172035,2016-10-07 09:15,4.23,0.0,5.04
400,2172035,2016-10-07 09:20,,0.0,
401,2172035,2016-10-07 09:25,,0.0,
402,2172035,2016-10-07 09:30,4.23,0.0,5.04
403,2172035,2016-10-07 09:35,,0.0,
404,2172035,2016-10-07 09:40,,0.0,
405,2172035,2016-10-07 09:45,4.23,0.0,5.04
406,2172035,2016-10-07 09:50,,0.0,
407,2172035,2016-10-07 09:55,,0.0,
408,2172035,2016-10-07 10:00,4.23,0.0,5.04
409,2172035,2016-10-07 10:05,,0.0,
410,2172035,2016-10-07 10:10,,0.0,
411,2172035,2016-10-07 10:15,4.23,0.0,5.04
412,2172035,2016-10-07 10:20,,0.0,
413,2172035,2016-10-07 10:25,,0.0,
414,2172035,2016-10-07 10:30,4.23,0.0,5.04
415,2172035,2016-10-07 10:35,,0.0,
416,2172035,2016-10-07 10:40,,0.0,
417,2172035,2016-10-07 10:45,4.23,0.0,5.04
418,2172035,2016-10-07 10:50,,0.0,
419,2172035,2016-10-07 10:55,,0.0,
420,2172035,2016-10-07 11:00,4.23,0.0,5.04
421,2172035,2016-10-07 11:05,,0.0,
422,2172035,2016-10-07 11:10,,0.0,
423,2172035,2016-10-07 11:15,4.23,0.0,5.04
424,2172035,2016-10-07 11:20,,0.0,
425,2172035,2016-10-07 11:25,,0.0,
426,2172035,2016-10-07 11:30,4.23,0.0,5.04
427,2172035,2016-10-07 11:35,,0.0,
428,2172035,2016-10-07 11:40,,0.0,
429,2172035,2016-10-07 11:45,4.23,0.0,5.04
430,2172035,2016-10-07 11:50,,0.0,
431,2172035,2016-10-07 11:55,,0.0,
432,2172035,2016-10-07 12:00,4.23,0.0,5.04
433,2172035,2016-10-07 12:05,,0.0,
434,2172035,2016-10-07 12:10,,0.0,
435,2172035,2016-10-07 12:15,4.23,0.0,5.04
436,2172035,2016-10-07 12:20,,0.0,
437,2172035,2016-10-07 12:25,,0.0,
438,2172035,2016-10-07 12:30,4.23,0.0,5.04
439,2172035,2016-10-07 12:35,,0.0,
440,2172035,2016-10-07 12:40,,0.0,
441,2172035,2016-10-07 12:45,4.23,0.0,5.04
442,2172035,2016-10-07 12:50,,0.0,
443,2172035,2016-10-07 12:55,,0.0,
444,2172035,2016-10-07 13:00,4.22,0.0,4.91
445,2172035,2016-10-07 13:05,,0.0,
446,2172035,2016-10-07 13:10,,0.0,
447,2172035,2016-10-07 13:15,4.22,0.0,4.91
448,2172035,2016-10-07 13:20,,0.0,
449,2172035,2016-10-07 13:25,,0.0,
450,2172035,2016-10-07 13:30,4.22,0.0,4.91
451,2172035,2016-10-07 13:35,,0.0,
452,2172035,2016-10-07 13:40,,0.0,
453,2172035,2016-10-07 13:45,4.22,0.0,4.91
454,2172035,2016-10-07 13:50,,0.0,
455,2172035,2016-10-07 13:55,,0.0,
456,2172035,2016-10-07 14:00,4.23,0.0,5.04
457,2172035,2016-10-07 14:05,,0.0,
458,2172035,2016-10-07 14:10,,0.0,
459,2172035,2016-10-07 14:15,4.22,0.0,4.91
460,2172035,2016-10-07 14:20,,0.0,
461,2172035,2016-10-07 14:25,,0.0,
462,2172035,2016-10-07 14:30,4.22,0.0,4.91
463,2172035,2016-10-07 14:35,,0.0,
464,2172035,2016-10-07 14:40,,0.0,
465,2172035,2016-10-07 14:45,4.22,0.0,4.91
466,2172035,2016-10-07 14:50,,0.0,
467,2172035,2016-10-07 14:55,,0.0,
468,2172035,2016-10-07 15:00,4.22,0.0,4.91
469,2172035,2016-10-07 15:05,,0.0,
470,2172035,2016-10-07 15:10,,0.01,
471,2172035,2016-10-07 15:15,4.22,0.0,4.91
472,2172035,2016-10-07 15:20,,0.0,
473,2172035,2016-10-07 15:25,,0.0,
474,2172035,2016-10-07 15:30,4.22,0.0,4.91
475,2172035,2016-10-07 15:35,,0.0,
476,2172035,2016-10-07 15:40,,0.0,
477,2172035,2016-10-07 15:45,4.22,0.0,4.91
478,2172035,2016-10-07 15:50,,0.0,
479,2172035,2016-10-07 15:55,,0.0,
480,2172035,2016-10-07 16:00,4.22,0.0,4.91
481,2172035,2016-10-07 16:05,,0.01,
482,2172035,2016-10-07 16:10,,0.0,
483,2172035,2016-10-07 16:15,4.22,0.0,4.91
484,2172035,2016-10-07 16:20,,0.01,
485,2172035,2016-10-07 16:25,,0.02,
486,2172035,2016-10-07 16:30,4.22,0.0,4.91
487,2172035,2016-10-07 16:35,,0.03,
488,2172035,2016-10-07 16:40,,0.01,
489,2172035,2016-10-07 16:45,4.23,0.0,5.04
490,2172035,2016-10-07 16:50,,0.0,
491,2172035,2016-10-07 16:55,,0.0,
492,2172035,2016-10-07 17:00,4.23,0.0,5.04
493,2172035,2016-10-07 17:05,,0.01,
494,2172035,2016-10-07 17:10,,0.0,
495,2172035,2016-10-07 17:15,4.23,0.0,5.04
496,2172035,2016-10-07 17:20,,0.0,
497,2172035,2016-10-07 17:25,,0.01,
498,2172035,2016-10-07 17:30,4.23,0.0,5.04
499,2172035,2016-10-07 17:35,,0.01,
500,2172035,2016-10-07 17:40,,0.0,
501,2172035,2016-10-07 17:45,4.23,0.0,5.04
502,2172035,2016-10-07 17:50,,0.01,
503,2172035,2016-10-07 17:55,,0.0,
504,2172035,2016-10-07 18:00,4.23,0.0,5.04
505,2172035,2016-10-07 18:05,,0.01,
506,2172035,2016-10-07 18:10,,0.0,
507,2172035,2016-10-07 18:15,4.23,0.01,5.04
508,2172035,2016-10-07 18:20,,0.01,
509,2172035,2016-10-07 18:25,,0.01,
510,2172035,2016-10-07 18:30,4.24,0.01,5.18
511,2172035,2016-10-07 18:35,,0.01,
512,2172035,2016-10-07 18:40,,0.0,
513,2172035,2016-10-07 18:45,4.24,0.01,5.18
514,2172035,2016-10-07 18:50,,0.01,
515,2172035,2016-10-07 18:55,,0.09,
516,2172035,2016-10-07 19:00,4.25,0.03,5.31
517,2172035,2016-10-07 19:45,,0.24,
518,2172035,2016-10-07 19:50,,0.04,
519,2172035,2016-10-07 19:55,,0.02,
520,2172035,2016-10-07 20:00,4.31,0.04,6.19
521,2172035,2016-10-07 20:05,,0.04,
522,2172035,2016-10-07 20:10,,0.03,
523,2172035,2016-10-07 20:15,4.33,0.01,6.5
524,2172035,2016-10-07 20:20,,0.02,
525,2172035,2016-10-07 20:25,,0.02,
526,2172035,2016-10-07 20:30,4.35,0.02,6.83
527,2172035,2016-10-07 20:35,,0.02,
528,2172035,2016-10-07 20:40,,0.04,
529,2172035,2016-10-07 20:45,4.37,0.04,7.17
530,2172035,2016-10-07 20:50,,0.08,
531,2172035,2016-10-07 20:55,,0.04,
532,2172035,2016-10-07 21:00,4.41,0.02,7.88
533,2172035,2016-10-07 21:05,,0.06,
534,2172035,2016-10-07 21:10,,0.04,
535,2172035,2016-10-07 21:15,4.45,0.07,8.64
536,2172035,2016-10-07 21:20,,0.03,
537,2172035,2016-10-07 21:25,,0.1,
538,2172035,2016-10-07 21:30,4.54,0.12,10.6
539,2172035,2016-10-07 21:35,,0.03,
540,2172035,2016-10-07 21:40,,0.04,
541,2172035,2016-10-07 21:45,4.64,0.08,13.0
542,2172035,2016-10-07 21:50,,0.08,
543,2172035,2016-10-07 21:55,,0.02,
544,2172035,2016-10-07 22:00,4.77,0.07,16.9
545,2172035,2016-10-07 22:05,,0.14,
546,2172035,2016-10-07 22:10,,0.05,
547,2172035,2016-10-07 22:15,4.93,0.07,22.6
548,2172035,2016-10-07 22:20,,0.09,
549,2172035,2016-10-07 22:25,,0.08,
550,2172035,2016-10-07 22:30,5.07,0.12,28.8
551,2172035,2016-10-07 22:35,,0.05,
552,2172035,2016-10-07 22:40,,0.01,
553,2172035,2016-10-07 22:45,5.21,0.01,36.1
554,2172035,2016-10-07 22:50,,0.02,
555,2172035,2016-10-07 22:55,,0.04,
556,2172035,2016-10-07 23:00,5.31,0.06,42.1
557,2172035,2016-10-07 23:00,,,62.8
558,2172035,2016-10-07 23:05,,0.05,
559,2172035,2016-10-07 23:10,,0.01,
560,2172035,2016-10-07 23:15,5.39,0.02,47.4
561,2172035,2016-10-07 23:20,,0.02,
562,2172035,2016-10-07 23:25,,0.01,
563,2172035,2016-10-07 23:30,5.46,0.03,52.4
564,2172035,2016-10-07 23:30,,,85.8
565,2172035,2016-10-07 23:35,,0.02,
566,2172035,2016-10-07 23:40,,0.01,
567,2172035,2016-10-07 23:45,5.53,0.04,57.8
568,2172035,2016-10-07 23:50,,0.03,
569,2172035,2016-10-07 23:55,,0.04,
